,ID,name,smiles,output
604,605,NITROFURANTOIN,[O-][N+](=O)c1oc(C=NN2CC(=O)NC2=O)cc1,0
527,528,METACLAZEPAM,CN1c2ccc(cc2C(=NCC1COC)c3ccccc3Cl)Br,1
893,894,TRICLOFOSSODIUM,OP(=O)(O)OCC(Cl)(Cl)Cl,0
195,196,CIPROFIBRATE,CC(C)(Oc1ccc(cc1)C2CC2(Cl)Cl)C(=O)O,0
422,423,HYDROFLUMETHIAZIDE,NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1C(F)(F)F,0
924,925,VITAMINAPALMITATE,CCCCCCCCCCCCCCCC(=O)OCC=C(C)C=CC=C(C)C=CC1=C(C)CCCC1(C)C,0
553,554,MIANSERIN,CN1CCN2c3ccccc3Cc4ccccc4C2C1,1
223,224,CROMOLYNSODIUM,OC(COc1cccc2OC(=CC(=O)c12)C(=O)O)COc3cccc4OC(=CC(=O)c34)C(=O)O,0
723,724,PROGLUMETACIN,CCCN(CCC)C(=O)C(CCC(=O)OCCCN1CCN(CCOC(=O)Cc2c(C)n(C(=O)c3ccc(Cl)cc3)c4ccc(OC)cc24)CC1)NC(=O)c5ccccc5,0
248,249,DEXRAZOXANE,CC(CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2,0
78,79,BALSALAZIDE,OC(=O)CCNC(=O)c1ccc(cc1)N=Nc2ccc(O)c(c2)C(=O)O,0
535,536,METHDILAZINE,CN1CCC(C1)CN2c3ccccc3Sc4c2cccc4,1
94,95,BENZPHETAMINE,CC(Cc1ccccc1)N(C)Cc2ccccc2,1
291,292,DRONABINOL,CCCCCc1cc(O)c2C3C=C(C)CCC3C(C)(C)Oc2c1,0
832,833,TAMSULOSINHYDROCHLORIDE,CCOc1ccccc1OCCNC(C)Cc2ccc(OC)c(c2)S(=O)(=O)N,0
142,143,CAPTOPRIL,CC(CS)C(=O)N1CCCC1C(=O)O,0
111,112,BITHIONOL,Oc1c(Cl)cc(Cl)cc1Sc2cc(Cl)cc(Cl)c2O,0
35,36,AMINEPTINE,c1ccc2c(c1)CCc3ccccc3C2NCCCCCCC(=O)O,1
782,783,SAQUINAVIR,CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(O)C(Cc3ccccc3)NC(=O)C(CC(=O)N)NC(=O)c4ccc5ccccc5n4,0
759,760,RIBOFLAVIN,Cc1cc2N=C3C(=O)NC(=O)N=C3N(CC(O)C(O)C(O)CO)c2cc1C,0
913,914,VALACYCLOVIRHYDROCHLORIDE,CC(C)C(N)C(=O)OCCOCn1cnc2C(=O)NC(=Nc12)N,0
194,195,CINOXACIN,CCN1N=C(C(=O)O)C(=O)c2cc3OCOc3cc12,0
538,539,METHOTREXATESODIUM,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)NC(CCC(=O)O)C(=O)O,0
34,35,AMBROXOL,Nc1c(Br)cc(Br)cc1CNC2CCC(O)CC2,0
482,483,LIOTHYRONINE,NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0
815,816,SULFASALAZINE,OC(=O)c1cc(ccc1O)N=Nc2ccc(cc2)S(=O)(=O)Nc3ccccn3,0
483,484,LISINOPRIL,NCCCCC(NC(CCc1ccccc1)C(=O)O)C(=O)N2CCCC2C(=O)O,0
41,42,AMISULPRIDE,CCN1CCCC1CNC(=O)c2cc(c(cc2OC)N)S(=O)(=O)CC,1
412,413,HALOPERIDOL,c1cc(ccc1C(=O)CCCN2CCC(CC2)(c3ccc(cc3)Cl)O)F,1
871,872,TIRAPAZAMINE,Nc1n[n+]([O-])c2ccccc2[n+]1[O-],0
856,857,THIOPROPERAZINE,CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cc(cc4)S(=O)(=O)N(C)C,1
766,767,RISPERIDONE,Cc1c(c(=O)n2c(n1)CCCC2)CCN3CCC(CC3)c4c5ccc(cc5on4)F,1
873,874,TOLAZAMIDE,Cc1ccc(cc1)S(=O)(=O)NC(=O)NN2CCCCCC2,0
